Team,Copper,Snapshot Date
FYER,2373382,2026-04-15
ATUM,2231433,2026-04-15
HOPE,2169073,2026-04-15
RISE,2157376,2026-04-15
ZMBY,2088614,2026-04-15
OGM,2060337,2026-04-15
FEU,2054600,2026-04-15
PNAS,2013793,2026-04-15
HAVK,1996687,2026-04-15
WRC,1938336,2026-04-15
MXP,1932423,2026-04-15
ROKK,1822197,2026-04-15
UPER,1819658,2026-04-15
ETOA,1802771,2026-04-15
OPPA,1696728,2026-04-15
EVGS,1658561,2026-04-15
SPAS,1652836,2026-04-15
UFO,1626522,2026-04-15
ETRE,1625454,2026-04-15
B33,1572155,2026-04-15
ETRR,1529964,2026-04-15
BAKS,1497780,2026-04-15
WARS,1482874,2026-04-15
AZI,1479850,2026-04-15
TNTX,1469983,2026-04-15
GDNS,1447853,2026-04-15
815K,1443630,2026-04-15
NZM,1443442,2026-04-15
MAAX,1405912,2026-04-15
E404,1405550,2026-04-15
SANC,1403045,2026-04-15
OKM,1400415,2026-04-15
BTFC,1398290,2026-04-15
HPRO,1378578,2026-04-15
VALR,1348010,2026-04-15
MORT,1293337,2026-04-15
OFFJ,1285286,2026-04-15
LYR,1246761,2026-04-15
RLPX,1228262,2026-04-15
GONI,1206908,2026-04-15